[2025-09-09T21:17:25.598Z] 🚀 Starting Focused ESLint Mass Reduction Campaign
[2025-09-09T21:17:55.607Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:17:55.609Z] Initial ESLint issues: -1
[2025-09-09T21:17:55.610Z] Applying ESLint auto-fix for safe rules...
[2025-09-09T21:17:55.610Z] Fixing rule: import/order
[2025-09-09T21:18:45.920Z] ⚠️ import/order fixes completed with warnings
[2025-09-09T21:18:45.921Z] Fixing rule: @typescript-eslint/prefer-optional-chain
[2025-09-09T21:18:47.239Z] ⚠️ @typescript-eslint/prefer-optional-chain fixes completed with warnings
[2025-09-09T21:18:47.240Z] Fixing rule: eqeqeq
[2025-09-09T21:19:30.586Z] ⚠️ eqeqeq fixes completed with warnings
[2025-09-09T21:20:00.587Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:00.588Z] After auto-fix: -1 issues (0 fixed)
[2025-09-09T21:20:00.588Z] Removing unused eslint-disable directives...
[2025-09-09T21:20:00.692Z] ✅ Removed 0 unused eslint-disable directives
[2025-09-09T21:20:30.694Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:20:30.694Z] After removing unused directives: -1 issues
[2025-09-09T21:20:30.695Z] Fixing simple unused variables...
[2025-09-09T21:21:31.437Z] Commented console statements in: src/utils/foodRecommender.ts
[2025-09-09T21:21:31.438Z] Commented console statements in: src/utils/logger.ts
[2025-09-09T21:21:31.439Z] Commented console statements in: src/utils/moonTimes.ts
[2025-09-09T21:21:31.439Z] Commented console statements in: src/utils/nextConfigOptimizer.ts
[2025-09-09T21:21:31.439Z] Commented console statements in: src/utils/planetInfoUtils.ts
[2025-09-09T21:21:31.444Z] Commented console statements in: src/utils/recipe/recipeMatching.ts
[2025-09-09T21:21:31.445Z] Commented console statements in: src/utils/recommendation/ingredientRecommendation.ts
[2025-09-09T21:21:31.446Z] Commented console statements in: src/utils/recommendation/methodRecommendation.ts
[2025-09-09T21:21:31.447Z] Commented console statements in: src/utils/reliableAstronomy.ts
[2025-09-09T21:21:31.447Z] Commented console statements in: src/utils/scriptReplacer.ts
[2025-09-09T21:21:31.448Z] Commented console statements in: src/utils/solarPositions.ts
[2025-09-09T21:21:31.448Z] Commented console statements in: src/utils/stateManager.ts
[2025-09-09T21:21:31.448Z] Commented console statements in: src/utils/statePreservation.ts
[2025-09-09T21:21:31.449Z] Commented console statements in: src/utils/sunTimes.ts
[2025-09-09T21:21:31.450Z] Commented console statements in: src/utils/typeSafety.ts
[2025-09-09T21:21:31.450Z] Commented console statements in: src/utils/typeValidation.ts
[2025-09-09T21:21:31.450Z] Commented console statements in: src/utils/validateIngredients.ts
[2025-09-09T21:21:31.450Z] Commented console statements in: src/utils/validation.ts
[2025-09-09T21:21:31.451Z] Commented console statements in: src/utils/withRenderTracking.tsx
[2025-09-09T21:21:31.451Z] ✅ Commented 1216 console statements
[2025-09-09T21:22:01.454Z] Error getting issue count: spawnSync /bin/sh ETIMEDOUT
[2025-09-09T21:22:01.458Z] After console fixes: -1 issues
[2025-09-09T21:22:01.459Z] Removing unnecessary await keywords...
[2025-09-09T21:22:01.673Z] Removed unnecessary await in: src/services/initializationService.ts
[2025-09-09T21:22:01.707Z] Removed unnecessary await in: src/utils/ingredientRecommender.ts
[2025-09-09T21:22:01.721Z] ✅ Removed 3 unnecessary await keywords
[2025-09-09T21:22:01.721Z] Validating build...
[2025-09-09T21:22:11.264Z] ❌ Build validation failed: Command failed: yarn build
Failed to compile.

./src/services/LocalRecipeService.ts
Error:   [31mx[0m Expression expected
     ,-[[36;1;4m/Users/GregCastro/Desktop/WhatToEatNext/src/services/LocalRecipeService.ts[0m:248:1]
 [2m245[0m |           // console.warn( // Commented for linting
 [2m246[0m |             `Could not find ${normalizedName} in cuisinesMap keys:`,
 [2m247[0m |             Object.keys(cuisinesMap),
 [2m248[0m |           );
     : [35;1m          ^[0m
 [2m249[0m |         }
 [2m250[0m |       }
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/services/LocalRecipeService.ts
./src/utils/recipeMatching.ts
./src/services/ingredientMappingService.ts
./src/services/index.ts
./src/hooks/useServices.ts
./src/app/test/migrated-components/cuisine-section/page.tsx

./src/app/api/astrologize/route.ts
Error:   [31mx[0m Expected ',', got 'date'
    ,-[[36;1;4m/Users/GregCastro/Desktop/WhatToEatNext/src/app/api/astrologize/route.ts[0m:40:1]
 [2m37[0m | 
 [2m38[0m |     // Extract parameters from request or use defaults
 [2m39[0m |     const {_year = new Date().getFullYear(), _month = new Date().getMonth() + 1, _// Convert from conventional 1-indexed to our expected format
 [2m40[0m |       date = new Date().getDate(), _hour = new Date().getHours(), _minute = new Date().getMinutes(), _latitude = DEFAULT_LOCATION.latitude, _longitude = DEFAULT_LOCATION.longitude, _zodiacSystem = 'tropical', _// Default to tropical zodiac} = body;
    : [35;1m      ^^^^[0m
 [2m41[0m | 
 [2m42[0m |     // Convert conventional month (1-12) to 0-indexed month (0-11) for the API
 [2m43[0m |     const apiMonth = typeof month === 'number' ? month - 1 : month;
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/app/api/astrologize/route.ts

./src/services/LocalRecipeService.ts
Error:   [31mx[0m Expression expected
     ,-[[36;1;4m/Users/GregCastro/Desktop/WhatToEatNext/src/services/LocalRecipeService.ts[0m:248:1]
 [2m245[0m |           // console.warn( // Commented for linting
 [2m246[0m |             `Could not find ${normalizedName} in cuisinesMap keys:`,
 [2m247[0m |             Object.keys(cuisinesMap),
 [2m248[0m |           );
     : [35;1m          ^[0m
 [2m249[0m |         }
 [2m250[0m |       }
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./src/services/LocalRecipeService.ts
./src/data/recipes.ts
./src/pages/recipes/index.tsx


> Build failed because of webpack errors

[2025-09-09T21:22:11.266Z] ❌ Campaign failed: Build failed after fixes
